backend,op,interp,src_w,src_h,dst_w,dst_h,rot,stress,iters,min_us,mean_us,stddev_us,p50_us,p95_us,p99_us,max_us
halide,rotate,linear,1920,1080,1080,1920,90,0,50,904,1070.08,158.42,1050,1231,1969,1969
halide,rotate,linear,1280,720,720,1280,90,0,200,392,436.08,47.37,421,512,680,724
halide,rotate,linear,1280,720,720,1280,90,2,200,444,494.74,51.66,472,580,679,705
halide,rotate,linear,1280,720,720,1280,90,4,200,604,719.84,64.71,704,846,913,988
halide,rotate,linear,1920,1080,1080,1920,90,0,200,796,940.30,141.00,899,1270,1379,1466
halide,rotate,linear,1920,1080,1080,1920,90,2,200,1490,1613.07,118.88,1583,1845,2083,2358
halide,rotate,linear,1920,1080,1080,1920,90,4,200,1802,1946.35,109.93,1909,2206,2280,2334
halide,rotate,linear,3840,2160,2160,3840,90,0,200,6452,7484.89,613.74,7304,8403,10045,11557
halide,rotate,linear,3840,2160,2160,3840,90,2,200,8651,9399.49,388.63,9375,10058,10710,10961
halide,rotate,linear,3840,2160,2160,3840,90,4,200,11699,13072.47,601.38,13001,14108,14641,14786
halide,rotate,linear,1280,720,1280,720,180,0,200,186,225.57,74.07,207,304,453,1063
halide,rotate,linear,1280,720,1280,720,180,2,200,203,329.53,104.93,305,519,808,878
halide,rotate,linear,1280,720,1280,720,180,4,200,220,316.05,78.25,302,412,498,1061
halide,rotate,linear,1920,1080,1920,1080,180,0,200,267,355.72,120.62,318,527,695,1356
halide,rotate,linear,1920,1080,1920,1080,180,2,200,331,411.30,84.46,390,586,715,805
halide,rotate,linear,1920,1080,1920,1080,180,4,200,441,575.61,103.29,547,790,952,1155
halide,rotate,linear,3840,2160,3840,2160,180,0,200,1051,1178.07,150.10,1125,1515,1603,1779
halide,rotate,linear,3840,2160,3840,2160,180,2,200,1347,1509.30,132.02,1474,1761,1852,1977
halide,rotate,linear,3840,2160,3840,2160,180,4,200,1807,1967.63,106.69,1936,2196,2242,2489
halide,rotate,linear,1280,720,720,1280,270,0,200,372,440.75,90.79,418,529,743,1439
halide,rotate,linear,1280,720,720,1280,270,2,200,468,527.51,71.47,508,642,802,996
halide,rotate,linear,1280,720,720,1280,270,4,200,597,786.48,88.17,772,932,1078,1339
halide,rotate,linear,1920,1080,1080,1920,270,0,200,903,1003.67,105.82,980,1198,1295,1611
halide,rotate,linear,1920,1080,1080,1920,270,2,200,1578,1701.19,69.83,1693,1843,1900,1954
halide,rotate,linear,1920,1080,1080,1920,270,4,200,1573,1745.01,115.40,1711,1984,2087,2178
halide,rotate,linear,3840,2160,2160,3840,270,0,200,7222,8172.47,892.51,8024,9543,12392,15248
halide,rotate,linear,3840,2160,2160,3840,270,2,200,8924,10200.17,526.30,10156,11136,11973,12040
halide,rotate,linear,3840,2160,2160,3840,270,4,200,12930,14341.34,616.63,14270,15327,16523,16737
opencv_neon,rotate,linear,1280,720,720,1280,90,0,200,1615,1646.95,27.59,1629,1692,1715,1729
opencv_neon,rotate,linear,1280,720,720,1280,90,2,200,1594,1617.67,19.90,1607,1645,1652,1692
opencv_neon,rotate,linear,1280,720,720,1280,90,4,200,1611,1635.24,19.09,1624,1664,1671,1676
opencv_neon,rotate,linear,1920,1080,1080,1920,90,0,200,3972,4211.62,618.88,4038,4523,7551,10169
opencv_neon,rotate,linear,1920,1080,1080,1920,90,2,200,5450,5539.81,70.01,5522,5661,5773,5993
opencv_neon,rotate,linear,1920,1080,1080,1920,90,4,200,5035,5081.92,51.53,5069,5125,5283,5518
opencv_neon,rotate,linear,3840,2160,2160,3840,90,0,200,22126,22886.67,1737.42,22326,24349,26725,40342
opencv_neon,rotate,linear,3840,2160,2160,3840,90,2,200,20216,20370.74,82.34,20352,20542,20616,20760
opencv_neon,rotate,linear,3840,2160,2160,3840,90,4,200,19155,19934.40,722.88,19714,21262,21369,21438
opencv_neon,rotate,linear,1280,720,1280,720,180,0,200,790,814.25,26.74,802,866,923,964
opencv_neon,rotate,linear,1280,720,1280,720,180,2,200,673,783.08,51.92,803,839,849,886
opencv_neon,rotate,linear,1280,720,1280,720,180,4,200,660,718.33,152.64,675,951,1386,2195
opencv_neon,rotate,linear,1920,1080,1920,1080,180,0,200,1033,1081.87,34.64,1076,1146,1162,1224
opencv_neon,rotate,linear,1920,1080,1920,1080,180,2,200,1062,1632.57,605.39,1572,1852,4238,6474
opencv_neon,rotate,linear,1920,1080,1920,1080,180,4,200,1509,1610.28,170.78,1563,1855,2409,2845
opencv_neon,rotate,linear,3840,2160,3840,2160,180,0,200,5123,5670.86,153.27,5685,5907,6019,6028
opencv_neon,rotate,linear,3840,2160,3840,2160,180,2,200,6676,6979.49,173.79,6949,7294,7448,7618
opencv_neon,rotate,linear,3840,2160,3840,2160,180,4,200,6806,7311.88,690.10,7077,8567,10223,12032
opencv_neon,rotate,linear,1280,720,720,1280,270,0,200,403,647.86,370.02,630,927,1887,4807
opencv_neon,rotate,linear,1280,720,720,1280,270,2,200,402,535.24,138.69,468,737,1100,1143
opencv_neon,rotate,linear,1280,720,720,1280,270,4,200,593,676.07,81.14,641,772,830,1349
opencv_neon,rotate,linear,1920,1080,1080,1920,270,0,200,990,1595.99,981.46,1052,3215,5157,5332
opencv_neon,rotate,linear,1920,1080,1080,1920,270,2,200,913,1374.81,316.50,1546,1585,1599,3619
opencv_neon,rotate,linear,1920,1080,1080,1920,270,4,200,1634,1739.92,44.77,1748,1791,1827,1852
opencv_neon,rotate,linear,3840,2160,2160,3840,270,0,200,7662,11493.19,3305.18,10457,16523,18923,21622
opencv_neon,rotate,linear,3840,2160,2160,3840,270,2,200,9406,12431.26,2161.53,11813,17629,17745,17847
opencv_neon,rotate,linear,3840,2160,2160,3840,270,4,200,9889,13450.47,2004.86,12908,16467,19787,24338
halide,rotate_1c,linear,640,480,480,640,90,0,200,28,50.41,38.75,37,116,194,404
halide,rotate_1c,linear,640,480,480,640,90,2,200,49,252.03,314.41,111,918,1417,2388
halide,rotate_1c,linear,640,480,480,640,90,4,200,45,258.03,392.86,134,797,2342,3674
halide,rotate_1c,linear,1280,720,720,1280,90,0,200,210,297.19,99.48,251,486,566,661
halide,rotate_1c,linear,1280,720,720,1280,90,2,200,310,480.51,174.91,430,791,880,2049
halide,rotate_1c,linear,1280,720,720,1280,90,4,200,411,519.75,87.19,494,692,831,881
halide,rotate_1c,linear,1920,1080,1080,1920,90,0,200,421,491.35,50.07,473,589,629,716
halide,rotate_1c,linear,1920,1080,1080,1920,90,2,200,461,557.65,60.36,549,637,762,1008
halide,rotate_1c,linear,1920,1080,1080,1920,90,4,200,932,1024.28,86.86,1005,1209,1304,1495
halide,rotate_1c,linear,640,480,640,480,180,0,200,61,80.56,21.06,77,103,156,285
halide,rotate_1c,linear,640,480,640,480,180,2,200,59,79.53,35.26,73,93,201,428
halide,rotate_1c,linear,640,480,640,480,180,4,200,52,69.69,15.92,67,85,137,200
halide,rotate_1c,linear,1280,720,1280,720,180,0,200,129,146.61,24.27,141,186,269,318
halide,rotate_1c,linear,1280,720,1280,720,180,2,200,113,130.06,14.66,128,147,166,301
halide,rotate_1c,linear,1280,720,1280,720,180,4,200,97,122.80,17.56,119,152,204,222
halide,rotate_1c,linear,1920,1080,1920,1080,180,0,200,247,286.89,50.35,272,389,549,586
halide,rotate_1c,linear,1920,1080,1920,1080,180,2,200,231,250.25,38.62,241,284,470,566
halide,rotate_1c,linear,1920,1080,1920,1080,180,4,200,200,234.82,27.97,234,282,330,411
halide,rotate_1c,linear,640,480,480,640,270,0,200,21,30.52,14.70,26,45,126,136
halide,rotate_1c,linear,640,480,480,640,270,2,200,29,53.72,35.01,42,128,154,325
halide,rotate_1c,linear,640,480,480,640,270,4,200,27,45.77,70.48,36,64,131,1014
halide,rotate_1c,linear,1280,720,720,1280,270,0,200,181,206.44,38.50,189,261,382,434
halide,rotate_1c,linear,1280,720,720,1280,270,2,200,238,297.86,45.78,277,383,458,511
halide,rotate_1c,linear,1280,720,720,1280,270,4,200,351,405.43,44.05,400,479,563,621
halide,rotate_1c,linear,1920,1080,1080,1920,270,0,200,369,418.53,46.77,404,510,575,685
halide,rotate_1c,linear,1920,1080,1080,1920,270,2,200,607,685.22,88.69,661,816,1045,1337
halide,rotate_1c,linear,1920,1080,1080,1920,270,4,200,820,896.16,40.00,892,963,1006,1038
opencv_neon,rotate_1c,linear,640,480,480,640,90,0,200,101,101.93,5.98,101,101,130,158
opencv_neon,rotate_1c,linear,640,480,480,640,90,2,200,155,156.13,4.87,155,156,183,184
opencv_neon,rotate_1c,linear,640,480,480,640,90,4,200,155,156.70,6.14,155,157,186,198
opencv_neon,rotate_1c,linear,1280,720,720,1280,90,0,200,658,710.17,198.16,663,869,1001,2735
opencv_neon,rotate_1c,linear,1280,720,720,1280,90,2,200,654,709.03,195.85,658,805,2062,2191
opencv_neon,rotate_1c,linear,1280,720,720,1280,90,4,200,655,664.33,13.32,659,693,700,717
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,90,0,200,1509,1618.12,472.92,1535,1797,2689,7788
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,90,2,200,1473,1491.56,19.51,1478,1518,1527,1578
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,90,4,200,1490,1509.90,19.26,1498,1535,1540,1618
opencv_neon,rotate_1c,linear,640,480,640,480,180,0,200,23,23.45,2.65,23,24,25,60
opencv_neon,rotate_1c,linear,640,480,640,480,180,2,200,29,29.18,2.40,29,29,30,63
opencv_neon,rotate_1c,linear,640,480,640,480,180,4,200,24,25.49,3.61,24,29,37,56
opencv_neon,rotate_1c,linear,1280,720,1280,720,180,0,200,78,85.47,29.27,81,86,177,424
opencv_neon,rotate_1c,linear,1280,720,1280,720,180,2,200,77,82.70,19.31,81,82,118,348
opencv_neon,rotate_1c,linear,1280,720,1280,720,180,4,200,77,80.30,4.87,80,81,114,119
opencv_neon,rotate_1c,linear,1920,1080,1920,1080,180,0,200,166,175.06,9.03,172,195,210,214
opencv_neon,rotate_1c,linear,1920,1080,1920,1080,180,2,200,162,170.75,13.83,168,186,211,316
opencv_neon,rotate_1c,linear,1920,1080,1920,1080,180,4,200,161,165.24,7.36,164,169,202,212
opencv_neon,rotate_1c,linear,640,480,480,640,270,0,200,151,158.73,30.47,152,187,251,484
opencv_neon,rotate_1c,linear,640,480,480,640,270,2,200,151,152.31,5.55,151,152,182,191
opencv_neon,rotate_1c,linear,640,480,480,640,270,4,200,151,170.49,31.05,152,231,267,333
opencv_neon,rotate_1c,linear,1280,720,720,1280,270,0,200,364,460.56,134.44,366,654,687,827
opencv_neon,rotate_1c,linear,1280,720,720,1280,270,2,200,643,703.74,346.33,648,687,3378,3518
opencv_neon,rotate_1c,linear,1280,720,720,1280,270,4,200,646,653.90,13.92,648,685,689,743
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,270,0,200,1486,1565.16,346.04,1510,1632,3045,5325
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,270,2,200,1458,1478.12,22.31,1463,1513,1522,1567
opencv_neon,rotate_1c,linear,1920,1080,1080,1920,270,4,200,828,844.42,14.52,839,873,878,918
halide,nv21_to_rgb,linear,1280,720,1280,720,90,0,200,262,425.77,212.99,361,726,1545,1931
halide,nv21_to_rgb,linear,1280,720,1280,720,90,2,200,305,496.83,149.90,468,763,944,1153
halide,nv21_to_rgb,linear,1280,720,1280,720,90,4,200,395,501.33,63.65,495,621,733,868
halide,nv21_to_rgb,linear,1920,1080,1920,1080,90,0,200,495,566.66,55.57,561,679,726,852
halide,nv21_to_rgb,linear,1920,1080,1920,1080,90,2,200,650,812.27,140.43,786,1089,1292,1420
halide,nv21_to_rgb,linear,1920,1080,1920,1080,90,4,200,888,1026.84,83.47,998,1177,1226,1497
halide,nv21_to_rgb,linear,3840,2160,3840,2160,90,0,200,1909,2353.32,229.13,2323,2753,2889,3401
halide,nv21_to_rgb,linear,3840,2160,3840,2160,90,2,200,2575,2850.57,186.63,2776,3223,3363,3451
halide,nv21_to_rgb,linear,3840,2160,3840,2160,90,4,200,3341,3642.53,112.95,3615,3868,4155,4215
opencv_neon,nv21_to_rgb,linear,1280,720,1280,720,90,0,200,968,990.08,92.09,972,1033,1056,2247
opencv_neon,nv21_to_rgb,linear,1280,720,1280,720,90,2,200,968,977.65,13.96,970,1005,1013,1020
opencv_neon,nv21_to_rgb,linear,1280,720,1280,720,90,4,200,969,981.09,14.94,973,1009,1012,1029
opencv_neon,nv21_to_rgb,linear,1920,1080,1920,1080,90,0,200,956,2243.68,350.94,2221,2610,3498,4525
opencv_neon,nv21_to_rgb,linear,1920,1080,1920,1080,90,2,200,2179,2210.29,45.16,2212,2279,2444,2465
opencv_neon,nv21_to_rgb,linear,1920,1080,1920,1080,90,4,200,2179,2201.69,24.95,2207,2220,2261,2440
opencv_neon,nv21_to_rgb,linear,3840,2160,3840,2160,90,0,200,8819,9343.27,1234.64,8898,12648,13844,16574
opencv_neon,nv21_to_rgb,linear,3840,2160,3840,2160,90,2,200,8807,8833.42,17.59,8828,8866,8883,8891
opencv_neon,nv21_to_rgb,linear,3840,2160,3840,2160,90,4,200,8808,8850.19,51.03,8833,8911,9091,9248
halide,nv21_resize_rgb,nearest,1920,1080,640,480,90,0,200,217,342.95,61.63,334,443,535,713
halide,nv21_resize_rgb,nearest,1920,1080,640,480,90,2,200,252,384.37,84.28,374,497,664,1072
halide,nv21_resize_rgb,nearest,1920,1080,640,480,90,4,200,291,370.45,68.53,349,511,551,591
halide,nv21_resize_rgb,nearest,1920,1080,1280,720,90,0,200,529,741.12,146.24,702,1013,1094,1639
halide,nv21_resize_rgb,nearest,1920,1080,1280,720,90,2,200,579,701.05,82.09,683,838,958,1156
halide,nv21_resize_rgb,nearest,1920,1080,1280,720,90,4,200,767,868.14,85.03,846,1033,1052,1176
halide,nv21_resize_rgb,nearest,1280,720,640,480,90,0,200,253,353.35,69.54,340,475,623,803
halide,nv21_resize_rgb,nearest,1280,720,640,480,90,2,200,254,343.21,52.73,326,441,503,624
halide,nv21_resize_rgb,nearest,1280,720,640,480,90,4,200,289,367.50,125.38,334,515,1086,1249
halide,nv21_resize_rgb,nearest,640,480,1280,720,90,0,200,527,634.29,90.70,611,782,1030,1325
halide,nv21_resize_rgb,nearest,640,480,1280,720,90,2,200,585,680.53,56.96,655,812,882,950
halide,nv21_resize_rgb,nearest,640,480,1280,720,90,4,200,773,863.37,87.25,831,1019,1178,1378
halide,nv21_resize_rgb,linear,1920,1080,640,480,90,0,200,700,874.18,139.53,827,1116,1414,1637
halide,nv21_resize_rgb,linear,1920,1080,640,480,90,2,200,715,840.54,100.98,794,1075,1101,1143
halide,nv21_resize_rgb,linear,1920,1080,640,480,90,4,200,1039,1103.46,74.43,1090,1220,1443,1506
halide,nv21_resize_rgb,linear,1920,1080,1280,720,90,0,200,1850,2034.98,205.66,2050,2333,2896,3183
halide,nv21_resize_rgb,linear,1920,1080,1280,720,90,2,200,2125,2200.24,72.50,2185,2289,2481,2853
halide,nv21_resize_rgb,linear,1920,1080,1280,720,90,4,200,2753,3040.62,275.18,2885,3531,3779,4305
halide,nv21_resize_rgb,linear,1280,720,640,480,90,0,200,768,1155.33,191.52,1122,1483,1947,2143
halide,nv21_resize_rgb,linear,1280,720,640,480,90,2,200,756,990.25,175.78,1040,1308,1470,1675
halide,nv21_resize_rgb,linear,1280,720,640,480,90,4,200,1031,1087.43,57.07,1081,1163,1333,1442
halide,nv21_resize_rgb,linear,640,480,1280,720,90,0,200,1850,2105.87,119.41,2120,2290,2353,2391
halide,nv21_resize_rgb,linear,640,480,1280,720,90,2,200,2098,2196.96,119.24,2165,2416,2761,2846
halide,nv21_resize_rgb,linear,640,480,1280,720,90,4,200,2738,2835.68,77.69,2820,2945,3084,3530
halide,nv21_resize_rgb,area,1920,1080,640,480,90,0,200,28672,32565.74,2213.49,32234,36607,37526,38087
halide,nv21_resize_rgb,area,1920,1080,640,480,90,2,200,28361,37735.18,4646.13,38397,43557,46492,49907
halide,nv21_resize_rgb,area,1920,1080,640,480,90,4,200,37202,43302.19,1885.82,42882,46652,50501,52753
halide,nv21_resize_rgb,area,1920,1080,1280,720,90,0,200,58919,70452.44,5837.53,70851,80511,83038,86239
halide,nv21_resize_rgb,area,1920,1080,1280,720,90,2,200,75770,84152.37,4595.68,83334,92670,94707,97883
halide,nv21_resize_rgb,area,1920,1080,1280,720,90,4,200,88461,101228.53,3744.14,100402,107790,109605,117989
halide,nv21_resize_rgb,area,1280,720,640,480,90,0,200,23827,28057.63,2332.55,27655,32147,34812,38836
halide,nv21_resize_rgb,area,1280,720,640,480,90,2,200,25340,33840.83,4042.82,34930,38954,40241,40979
halide,nv21_resize_rgb,area,1280,720,640,480,90,4,200,33267,38053.09,2086.47,37432,42264,46679,47997
opencv_neon,nv21_resize_rgb,nearest,1920,1080,640,480,90,0,200,387,979.43,455.30,908,1846,2167,2507
opencv_neon,nv21_resize_rgb,nearest,1920,1080,640,480,90,2,200,606,910.53,241.66,853,1389,1717,2084
opencv_neon,nv21_resize_rgb,nearest,1920,1080,640,480,90,4,200,593,748.12,172.32,694,1071,1544,1663
opencv_neon,nv21_resize_rgb,nearest,1920,1080,1280,720,90,0,200,1178,3419.95,1224.93,3218,5592,7102,9004
opencv_neon,nv21_resize_rgb,nearest,1920,1080,1280,720,90,2,200,1644,2872.95,737.35,2740,4051,5680,6412
opencv_neon,nv21_resize_rgb,nearest,1920,1080,1280,720,90,4,200,1579,1801.97,128.36,1779,2042,2212,2399
opencv_neon,nv21_resize_rgb,nearest,1280,720,640,480,90,0,200,621,1084.61,352.81,991,1760,2154,2412
opencv_neon,nv21_resize_rgb,nearest,1280,720,640,480,90,2,200,347,1050.36,371.61,967,1660,2558,2648
opencv_neon,nv21_resize_rgb,nearest,1280,720,640,480,90,4,200,588,883.35,308.37,727,1555,1759,1803
opencv_neon,nv21_resize_rgb,nearest,640,480,1280,720,90,0,200,1108,2702.24,984.21,2540,4819,5278,5943
opencv_neon,nv21_resize_rgb,nearest,640,480,1280,720,90,2,200,1802,3103.30,968.75,2956,5629,6091,7543
opencv_neon,nv21_resize_rgb,nearest,640,480,1280,720,90,4,200,1640,2773.31,806.46,2780,3722,5772,7169
opencv_neon,nv21_resize_rgb,linear,1920,1080,640,480,90,0,200,977,1533.97,382.44,1474,2373,2667,2730
opencv_neon,nv21_resize_rgb,linear,1920,1080,640,480,90,2,200,1157,1601.17,307.88,1526,2114,2886,3166
opencv_neon,nv21_resize_rgb,linear,1920,1080,640,480,90,4,200,1162,1694.24,341.29,1614,2255,2981,3098
opencv_neon,nv21_resize_rgb,linear,1920,1080,1280,720,90,0,200,2588,4712.68,1077.89,4628,6820,7909,8063
opencv_neon,nv21_resize_rgb,linear,1920,1080,1280,720,90,2,200,3450,4503.98,548.14,4404,5494,6127,6525
opencv_neon,nv21_resize_rgb,linear,1920,1080,1280,720,90,4,200,3333,4094.89,364.50,4141,4648,5161,5336
opencv_neon,nv21_resize_rgb,linear,1280,720,640,480,90,0,200,1013,1913.32,453.50,1831,2702,2975,3766
opencv_neon,nv21_resize_rgb,linear,1280,720,640,480,90,2,200,1190,1809.55,408.25,1720,2575,2979,3821
opencv_neon,nv21_resize_rgb,linear,1280,720,640,480,90,4,200,1179,1516.05,176.53,1526,1835,1957,2007
opencv_neon,nv21_resize_rgb,linear,640,480,1280,720,90,0,200,2671,4948.31,1172.43,4727,7164,8856,10118
opencv_neon,nv21_resize_rgb,linear,640,480,1280,720,90,2,200,3633,4861.65,799.58,4720,6292,7694,9300
opencv_neon,nv21_resize_rgb,linear,640,480,1280,720,90,4,200,3404,4151.28,390.63,4138,4749,5607,5850
opencv_neon,nv21_resize_rgb,area,1920,1080,640,480,90,0,200,20905,24912.10,2281.01,24833,28666,30553,30804
opencv_neon,nv21_resize_rgb,area,1920,1080,640,480,90,2,200,20620,24640.85,3059.43,23626,30998,33241,34649
opencv_neon,nv21_resize_rgb,area,1920,1080,640,480,90,4,200,31964,40074.71,3297.46,40010,46019,48350,53181
opencv_neon,nv21_resize_rgb,area,1920,1080,1280,720,90,0,200,58831,66719.92,4048.37,66382,74007,76274,78676
opencv_neon,nv21_resize_rgb,area,1920,1080,1280,720,90,2,200,67185,72152.81,3436.59,71546,78942,81530,83045
opencv_neon,nv21_resize_rgb,area,1920,1080,1280,720,90,4,200,67479,79702.27,6291.05,79460,89802,94034,97179
opencv_neon,nv21_resize_rgb,area,1280,720,640,480,90,0,200,17218,20560.70,2141.57,20166,24240,26327,27863
opencv_neon,nv21_resize_rgb,area,1280,720,640,480,90,2,200,17111,20289.11,2535.61,19642,24958,28025,30428
opencv_neon,nv21_resize_rgb,area,1280,720,640,480,90,4,200,26395,33236.34,2547.71,32870,38606,39818,40885
