backend,op,interp,src_w,src_h,dst_w,dst_h,rot,stress,iters,variant,min_us,mean_us,trimmed_mean_us,stddev_us,cv,p50_us,p95_us,p99_us,max_us
halide,rotate,linear,1080,1440,1440,1080,90,0,10,0,891,1055.30,1055.30,276.83,0.2623,951,1873,1873,1873
halide,nv21_resize_rgb,nearest,1080,1440,384,384,90,0,300,0,124,272.88,248.03,165.51,0.6065,232,493,1116,1489
halide,nv21_resize_rgb,nearest,1080,1440,384,384,90,0,300,1,87,168.30,160.01,73.33,0.4357,149,302,435,563
halide,nv21_resize_rgb,nearest,1080,1440,384,384,90,0,300,2,168,317.75,300.06,132.51,0.4170,293,543,888,1266
halide,nv21_resize_rgb,nearest,1080,1440,384,384,90,0,300,3,106,195.51,192.60,55.10,0.2819,189,287,340,504
halide,nv21_resize_rgb,nearest,1080,1440,518,518,90,0,300,0,252,425.48,405.84,152.56,0.3586,386,693,1152,1318
halide,nv21_resize_rgb,nearest,1080,1440,518,518,90,0,300,1,151,260.06,253.39,79.56,0.3059,240,392,556,666
halide,nv21_resize_rgb,nearest,1080,1440,518,518,90,0,300,2,307,501.56,483.67,166.09,0.3311,468,817,1140,1496
halide,nv21_resize_rgb,nearest,1080,1440,518,518,90,0,300,3,172,279.19,275.04,59.96,0.2148,269,406,460,494
halide,nv21_resize_rgb,nearest,1080,1440,640,640,90,0,300,0,304,476.24,457.55,143.56,0.3015,442,750,1142,1277
halide,nv21_resize_rgb,nearest,1080,1440,640,640,90,0,300,1,193,337.19,331.44,87.57,0.2597,331,485,584,937
halide,nv21_resize_rgb,nearest,1080,1440,640,640,90,0,300,2,372,560.72,550.68,130.03,0.2319,548,767,1030,1318
halide,nv21_resize_rgb,nearest,1080,1440,640,640,90,0,300,3,302,522.25,496.02,190.32,0.3644,473,856,1481,1582
halide,nv21_resize_rgb,nearest,1080,1440,1280,1280,90,0,300,0,757,889.52,875.75,134.55,0.1513,826,1143,1345,1442
halide,nv21_resize_rgb,nearest,1080,1440,1280,1280,90,0,300,1,675,799.24,784.05,127.02,0.1589,770,1024,1140,1895
halide,nv21_resize_rgb,nearest,1080,1440,1280,1280,90,0,300,2,764,1122.27,1085.39,361.59,0.3222,985,1955,2110,2957
halide,nv21_resize_rgb,nearest,1080,1440,1280,1280,90,0,300,3,697,844.10,810.89,213.29,0.2527,749,1235,1700,2242
halide,nv21_resize_rgb,nearest,1080,1440,1408,1408,90,0,300,0,837,939.85,926.94,100.39,0.1068,907,1151,1299,1567
halide,nv21_resize_rgb,nearest,1080,1440,1408,1408,90,0,300,1,826,979.07,948.74,197.98,0.2022,918,1357,1991,2076
halide,nv21_resize_rgb,nearest,1080,1440,1408,1408,90,0,300,2,844,1028.62,1006.42,201.04,0.1954,948,1445,1738,1776
halide,nv21_resize_rgb,nearest,1080,1440,1408,1408,90,0,300,3,769,894.68,874.98,133.97,0.1497,848,1158,1437,1695
halide,nv21_resize_rgb,nearest,2296,3056,384,384,90,0,300,0,134,249.93,239.68,97.38,0.3896,227,409,511,1095
halide,nv21_resize_rgb,nearest,2296,3056,384,384,90,0,300,1,100,196.88,178.22,132.51,0.6730,167,348,600,1416
halide,nv21_resize_rgb,nearest,2296,3056,384,384,90,0,300,2,190,270.83,259.91,93.16,0.3440,231,454,584,784
halide,nv21_resize_rgb,nearest,2296,3056,384,384,90,0,300,3,109,252.86,242.47,104.06,0.4115,228,429,573,1133
halide,nv21_resize_rgb,nearest,2296,3056,518,518,90,0,300,0,208,425.78,405.94,157.63,0.3702,382,628,1170,1367
halide,nv21_resize_rgb,nearest,2296,3056,518,518,90,0,300,1,158,307.89,284.27,158.18,0.5137,269,466,1214,1306
halide,nv21_resize_rgb,nearest,2296,3056,518,518,90,0,300,2,311,540.33,521.99,178.15,0.3297,497,898,1156,1508
halide,nv21_resize_rgb,nearest,2296,3056,518,518,90,0,300,3,208,339.59,331.09,85.16,0.2508,325,486,598,994
halide,nv21_resize_rgb,nearest,2296,3056,640,640,90,0,300,0,307,509.85,483.96,176.26,0.3457,463,847,1288,1372
halide,nv21_resize_rgb,nearest,2296,3056,640,640,90,0,300,1,237,366.08,357.73,95.49,0.2608,349,508,633,1169
halide,nv21_resize_rgb,nearest,2296,3056,640,640,90,0,300,2,394,706.86,672.56,279.92,0.3960,647,1193,1636,3258
halide,nv21_resize_rgb,nearest,2296,3056,640,640,90,0,300,3,226,394.05,386.57,107.14,0.2719,380,575,759,997
halide,nv21_resize_rgb,nearest,2296,3056,1280,1280,90,0,300,0,755,880.35,860.17,144.26,0.1639,829,1180,1459,1674
halide,nv21_resize_rgb,nearest,2296,3056,1280,1280,90,0,300,1,673,867.78,839.83,210.82,0.2429,784,1287,1784,1871
halide,nv21_resize_rgb,nearest,2296,3056,1280,1280,90,0,300,2,781,1054.70,1029.77,270.36,0.2563,933,1567,1819,2220
halide,nv21_resize_rgb,nearest,2296,3056,1280,1280,90,0,300,3,709,871.10,845.24,217.81,0.2500,758,1342,1570,1756
halide,nv21_resize_rgb,nearest,2296,3056,1408,1408,90,0,300,0,866,1114.73,1089.21,206.62,0.1854,1063,1527,1907,2219
halide,nv21_resize_rgb,nearest,2296,3056,1408,1408,90,0,300,1,860,993.26,984.29,92.35,0.0930,969,1177,1344,1424
halide,nv21_resize_rgb,nearest,2296,3056,1408,1408,90,0,300,2,886,1334.60,1294.11,333.09,0.2496,1257,2084,2610,3283
halide,nv21_resize_rgb,nearest,2296,3056,1408,1408,90,0,300,3,816,975.90,968.61,105.27,0.1079,964,1168,1256,1516
halide,nv21_resize_rgb,nearest,3000,4000,384,384,90,0,300,0,138,286.42,272.77,123.62,0.4316,255,491,687,1188
halide,nv21_resize_rgb,nearest,3000,4000,384,384,90,0,300,1,98,210.46,198.26,102.38,0.4865,186,336,618,1134
halide,nv21_resize_rgb,nearest,3000,4000,384,384,90,0,300,2,190,276.62,266.52,83.67,0.3025,244,424,593,848
halide,nv21_resize_rgb,nearest,3000,4000,384,384,90,0,300,3,111,247.10,229.33,141.16,0.5713,219,393,1040,1401
halide,nv21_resize_rgb,nearest,3000,4000,518,518,90,0,300,0,239,433.83,414.41,158.43,0.3652,396,722,1145,1435
halide,nv21_resize_rgb,nearest,3000,4000,518,518,90,0,300,1,216,373.33,359.18,127.23,0.3408,341,601,884,1196
halide,nv21_resize_rgb,nearest,3000,4000,518,518,90,0,300,2,314,559.11,535.69,203.87,0.3646,526,924,1257,1770
halide,nv21_resize_rgb,nearest,3000,4000,518,518,90,0,300,3,237,402.85,393.08,117.79,0.2924,370,615,762,1162
halide,nv21_resize_rgb,nearest,3000,4000,640,640,90,0,300,0,305,506.16,489.65,146.61,0.2896,475,730,1180,1342
halide,nv21_resize_rgb,nearest,3000,4000,640,640,90,0,300,1,189,351.42,338.97,135.19,0.3847,325,571,745,1331
halide,nv21_resize_rgb,nearest,3000,4000,640,640,90,0,300,2,386,694.73,675.46,209.51,0.3016,662,1064,1410,1951
halide,nv21_resize_rgb,nearest,3000,4000,640,640,90,0,300,3,191,380.59,376.48,85.38,0.2243,375,529,612,701
halide,nv21_resize_rgb,nearest,3000,4000,1280,1280,90,0,300,0,762,903.67,888.10,134.20,0.1485,841,1205,1360,1409
halide,nv21_resize_rgb,nearest,3000,4000,1280,1280,90,0,300,1,682,816.17,800.07,121.58,0.1490,786,1025,1312,1639
halide,nv21_resize_rgb,nearest,3000,4000,1280,1280,90,0,300,2,778,977.14,953.68,215.83,0.2209,870,1394,1638,1761
halide,nv21_resize_rgb,nearest,3000,4000,1280,1280,90,0,300,3,712,864.48,847.39,134.28,0.1553,818,1131,1423,1565
halide,nv21_resize_rgb,nearest,3000,4000,1408,1408,90,0,300,0,840,987.72,962.67,169.64,0.1717,929,1382,1564,2030
halide,nv21_resize_rgb,nearest,3000,4000,1408,1408,90,0,300,1,841,959.71,943.11,118.00,0.1230,928,1266,1438,1530
halide,nv21_resize_rgb,nearest,3000,4000,1408,1408,90,0,300,2,843,1164.37,1131.04,333.58,0.2865,1044,1821,2099,3105
halide,nv21_resize_rgb,nearest,3000,4000,1408,1408,90,0,300,3,773,955.33,930.79,200.79,0.2102,869,1433,1607,1746
halide,nv21_resize_rgb,linear,1080,1440,384,384,90,0,300,0,409,680.97,674.10,144.41,0.2121,667,963,1056,1211
halide,nv21_resize_rgb,linear,1080,1440,384,384,90,0,300,1,329,562.52,544.10,169.48,0.3013,537,804,1451,1609
halide,nv21_resize_rgb,linear,1080,1440,384,384,90,0,300,2,400,633.78,605.55,222.78,0.3515,554,1056,1411,1945
halide,nv21_resize_rgb,linear,1080,1440,384,384,90,0,300,3,455,756.83,738.59,191.78,0.2534,703,1169,1301,1856
halide,nv21_resize_rgb,linear,1080,1440,518,518,90,0,300,0,625,1090.62,1068.89,277.71,0.2546,1033,1607,1933,2767
halide,nv21_resize_rgb,linear,1080,1440,518,518,90,0,300,1,410,546.48,532.34,127.72,0.2337,497,859,939,1012
halide,nv21_resize_rgb,linear,1080,1440,518,518,90,0,300,2,1017,1500.67,1461.49,369.21,0.2460,1412,2210,2917,3382
halide,nv21_resize_rgb,linear,1080,1440,518,518,90,0,300,3,611,981.54,965.50,204.71,0.2086,935,1339,1796,1863
halide,nv21_resize_rgb,linear,1080,1440,640,640,90,0,300,0,666,1196.01,1175.69,334.58,0.2797,1140,1740,2226,2811
halide,nv21_resize_rgb,linear,1080,1440,640,640,90,0,300,1,687,792.82,771.34,153.10,0.1931,727,1144,1378,1480
halide,nv21_resize_rgb,linear,1080,1440,640,640,90,0,300,2,1325,2183.81,2144.83,556.77,0.2550,2128,3250,4168,4257
halide,nv21_resize_rgb,linear,1080,1440,640,640,90,0,300,3,708,1167.74,1125.11,443.70,0.3800,1040,2036,2514,3395
halide,nv21_resize_rgb,linear,1080,1440,1280,1280,90,0,300,0,2651,2784.41,2774.56,98.92,0.0355,2763,2921,3062,3539
halide,nv21_resize_rgb,linear,1080,1440,1280,1280,90,0,300,1,2358,2609.51,2607.83,142.95,0.0548,2669,2791,2899,3079
halide,nv21_resize_rgb,linear,1080,1440,1280,1280,90,0,300,2,2693,3027.94,2992.84,309.61,0.1023,2914,3547,4129,4767
halide,nv21_resize_rgb,linear,1080,1440,1280,1280,90,0,300,3,2629,2739.95,2731.16,87.62,0.0320,2717,2929,3017,3218
halide,nv21_resize_rgb,linear,1080,1440,1408,1408,90,0,300,0,2960,3169.86,3149.49,155.48,0.0490,3134,3611,3750,3816
halide,nv21_resize_rgb,linear,1080,1440,1408,1408,90,0,300,1,2938,3162.70,3153.54,163.36,0.0517,3134,3335,3722,3986
halide,nv21_resize_rgb,linear,1080,1440,1408,1408,90,0,300,2,2944,3429.53,3383.81,396.65,0.1157,3358,3880,4986,6155
halide,nv21_resize_rgb,linear,1080,1440,1408,1408,90,0,300,3,2960,3146.46,3122.29,163.59,0.0520,3111,3376,3859,4117
halide,nv21_resize_rgb,linear,2296,3056,384,384,90,0,300,0,439,778.70,756.09,231.81,0.2977,713,1280,1521,1963
halide,nv21_resize_rgb,linear,2296,3056,384,384,90,0,300,1,419,669.70,650.09,189.80,0.2834,628,1005,1387,1705
halide,nv21_resize_rgb,linear,2296,3056,384,384,90,0,300,2,400,572.49,554.97,154.86,0.2705,531,929,1073,1349
halide,nv21_resize_rgb,linear,2296,3056,384,384,90,0,300,3,453,721.64,708.37,158.95,0.2203,702,985,1416,1533
halide,nv21_resize_rgb,linear,2296,3056,518,518,90,0,300,0,547,795.05,776.39,209.84,0.2639,751,1143,1544,2249
halide,nv21_resize_rgb,linear,2296,3056,518,518,90,0,300,1,437,573.93,562.21,127.22,0.2217,524,853,903,1174
halide,nv21_resize_rgb,linear,2296,3056,518,518,90,0,300,2,1038,1643.52,1601.80,431.86,0.2628,1525,2539,3048,4236
halide,nv21_resize_rgb,linear,2296,3056,518,518,90,0,300,3,574,906.63,896.93,164.84,0.1818,867,1208,1442,1532
halide,nv21_resize_rgb,linear,2296,3056,640,640,90,0,300,0,706,909.06,891.73,186.69,0.2054,848,1271,1507,1569
halide,nv21_resize_rgb,linear,2296,3056,640,640,90,0,300,1,686,819.98,802.66,141.00,0.1720,776,1084,1236,2268
halide,nv21_resize_rgb,linear,2296,3056,640,640,90,0,300,2,1280,2002.75,1955.68,515.88,0.2576,1873,2947,3684,4613
halide,nv21_resize_rgb,linear,2296,3056,640,640,90,0,300,3,706,981.65,954.17,277.52,0.2827,870,1551,1757,2225
halide,nv21_resize_rgb,linear,2296,3056,1280,1280,90,0,300,0,2668,2808.21,2797.74,106.36,0.0379,2783,2966,3297,3598
halide,nv21_resize_rgb,linear,2296,3056,1280,1280,90,0,300,1,2385,2662.11,2659.76,136.48,0.0513,2708,2797,3027,3412
halide,nv21_resize_rgb,linear,2296,3056,1280,1280,90,0,300,2,2716,3016.27,2976.54,315.82,0.1047,2906,3569,4285,4764
halide,nv21_resize_rgb,linear,2296,3056,1280,1280,90,0,300,3,2648,2786.19,2772.47,122.43,0.0439,2765,2933,3346,3972
halide,nv21_resize_rgb,linear,2296,3056,1408,1408,90,0,300,0,2950,3229.45,3206.60,200.15,0.0620,3158,3677,3884,4408
halide,nv21_resize_rgb,linear,2296,3056,1408,1408,90,0,300,1,2941,3165.21,3161.02,145.16,0.0459,3112,3351,3406,3878
halide,nv21_resize_rgb,linear,2296,3056,1408,1408,90,0,300,2,2952,3459.70,3397.81,497.44,0.1438,3366,3870,5130,7921
halide,nv21_resize_rgb,linear,2296,3056,1408,1408,90,0,300,3,2941,3148.16,3136.01,123.79,0.0393,3123,3388,3566,4016
halide,nv21_resize_rgb,linear,3000,4000,384,384,90,0,300,0,501,792.37,768.41,222.40,0.2807,741,1133,1753,2271
halide,nv21_resize_rgb,linear,3000,4000,384,384,90,0,300,1,303,454.58,444.54,119.34,0.2625,433,655,760,1340
halide,nv21_resize_rgb,linear,3000,4000,384,384,90,0,300,2,401,527.76,510.61,135.89,0.2575,477,805,970,1512
halide,nv21_resize_rgb,linear,3000,4000,384,384,90,0,300,3,413,739.81,722.98,199.19,0.2692,690,1127,1405,1719
halide,nv21_resize_rgb,linear,3000,4000,518,518,90,0,300,0,565,930.31,911.15,241.22,0.2593,859,1352,1626,2811
