backend,op,interp,src_w,src_h,dst_w,dst_h,rot,stress,iters,variant,min_us,mean_us,trimmed_mean_us,stddev_us,cv,p50_us,p95_us,p99_us,max_us
halide,nv21_resize_rgb,linear,3000,4000,518,518,90,0,300,1,445,612.47,593.46,182.97,0.2987,522,1006,1202,1239
halide,nv21_resize_rgb,linear,3000,4000,518,518,90,0,300,2,787,1627.32,1583.85,454.49,0.2793,1505,2419,3311,3943
halide,nv21_resize_rgb,linear,3000,4000,518,518,90,0,300,3,608,1115.19,1088.55,281.42,0.2523,1074,1612,1978,2583
halide,nv21_resize_rgb,linear,3000,4000,640,640,90,0,300,0,752,1133.74,1119.41,216.26,0.1907,1091,1516,1774,2119
halide,nv21_resize_rgb,linear,3000,4000,640,640,90,0,300,1,684,809.85,786.59,170.02,0.2099,742,1194,1354,2019
halide,nv21_resize_rgb,linear,3000,4000,640,640,90,0,300,2,1352,1994.91,1957.99,441.32,0.2212,1913,2844,3548,3899
halide,nv21_resize_rgb,linear,3000,4000,640,640,90,0,300,3,683,958.45,927.61,270.02,0.2817,845,1502,1831,2365
halide,nv21_resize_rgb,linear,3000,4000,1280,1280,90,0,300,0,2691,2848.00,2831.58,134.42,0.0472,2812,3083,3459,3801
halide,nv21_resize_rgb,linear,3000,4000,1280,1280,90,0,300,1,2371,2660.53,2654.40,157.88,0.0593,2708,2806,3058,3926
halide,nv21_resize_rgb,linear,3000,4000,1280,1280,90,0,300,2,2737,3072.63,3008.11,436.85,0.1422,2939,3872,4944,6914
halide,nv21_resize_rgb,linear,3000,4000,1280,1280,90,0,300,3,2657,2787.46,2778.73,93.17,0.0334,2767,2952,3032,3542
halide,nv21_resize_rgb,linear,3000,4000,1408,1408,90,0,300,0,2977,3185.46,3167.45,142.88,0.0449,3148,3538,3731,3881
halide,nv21_resize_rgb,linear,3000,4000,1408,1408,90,0,300,1,2966,3183.05,3175.92,155.38,0.0488,3153,3369,3536,4107
halide,nv21_resize_rgb,linear,3000,4000,1408,1408,90,0,300,2,2976,3446.05,3397.53,482.01,0.1399,3352,3899,5039,8662
halide,nv21_resize_rgb,linear,3000,4000,1408,1408,90,0,300,3,3008,3328.66,3309.73,270.46,0.0813,3183,3788,3976,4424
halide,nv21_resize_rgb,area,1080,1440,384,384,90,0,300,0,10999,17629.42,17546.03,4165.82,0.2363,18065,23824,26429,28709
halide,nv21_resize_rgb,area,1080,1440,384,384,90,0,300,1,9625,11960.23,11873.89,1273.95,0.1065,11948,14189,15797,17259
halide,nv21_resize_rgb,area,1080,1440,384,384,90,0,300,2,14595,16149.21,16051.53,1319.71,0.0817,15777,18693,19243,24820
halide,nv21_resize_rgb,area,1080,1440,384,384,90,0,300,3,10796,17190.44,17137.21,3009.57,0.1751,17073,22680,24151,28620
halide,nv21_resize_rgb,area,1080,1440,518,518,90,0,300,0,19007,23371.99,23234.73,2182.32,0.0934,22964,27908,29806,34284
halide,nv21_resize_rgb,area,1080,1440,518,518,90,0,300,1,16175,17744.52,17681.10,1087.55,0.0613,17603,19712,20538,23083
halide,nv21_resize_rgb,area,1080,1440,518,518,90,0,300,2,21195,25944.66,25765.33,2816.21,0.1085,25481,31239,34470,35496
halide,nv21_resize_rgb,area,1080,1440,518,518,90,0,300,3,19041,22709.80,22636.70,1705.08,0.0751,22549,25736,27962,29958
halide,nv21_resize_rgb,area,1080,1440,640,640,90,0,300,0,22783,24728.75,24675.27,1151.81,0.0466,24552,26871,27721,28272
halide,nv21_resize_rgb,area,1080,1440,640,640,90,0,300,1,21828,23101.95,23061.91,666.21,0.0288,23076,24223,25230,25775
halide,nv21_resize_rgb,area,1080,1440,640,640,90,0,300,2,22950,25954.10,25910.09,1535.62,0.0592,25929,28455,29675,31224
halide,nv21_resize_rgb,area,1080,1440,640,640,90,0,300,3,22504,24589.64,24536.63,1141.11,0.0464,24329,26448,27629,29408
halide,nv21_resize_rgb,area,2296,3056,384,384,90,0,300,0,16419,19057.25,18855.57,2337.93,0.1227,18538,23476,25171,33991
halide,nv21_resize_rgb,area,2296,3056,384,384,90,0,300,1,15652,17478.93,17462.57,964.14,0.0552,17585,19078,19533,21311
halide,nv21_resize_rgb,area,2296,3056,384,384,90,0,300,2,24366,27059.79,26994.51,1403.26,0.0519,26999,29302,31166,33908
halide,nv21_resize_rgb,area,2296,3056,384,384,90,0,300,3,16344,20295.29,19740.92,4571.21,0.2252,18766,30549,36281,43464
halide,nv21_resize_rgb,area,2296,3056,518,518,90,0,300,0,28904,33152.90,33103.48,2062.02,0.0622,32978,36562,38236,40713
halide,nv21_resize_rgb,area,2296,3056,518,518,90,0,300,1,25778,27853.63,27831.43,1046.94,0.0376,27766,29604,30075,31565
halide,nv21_resize_rgb,area,2296,3056,518,518,90,0,300,2,32777,39045.23,38864.24,3152.02,0.0807,38322,45231,47581,51988
halide,nv21_resize_rgb,area,2296,3056,518,518,90,0,300,3,28943,33232.36,33097.10,2352.22,0.0708,32868,37455,39926,42270
halide,nv21_resize_rgb,area,2296,3056,640,640,90,0,300,0,33448,36205.47,36138.84,1199.44,0.0331,36039,38188,39304,42643
halide,nv21_resize_rgb,area,2296,3056,640,640,90,0,300,1,32556,34443.11,34405.99,912.92,0.0265,34298,36009,36958,37499
halide,nv21_resize_rgb,area,2296,3056,640,640,90,0,300,2,34614,37447.90,37406.17,1344.40,0.0359,37240,39903,40873,41520
halide,nv21_resize_rgb,area,2296,3056,640,640,90,0,300,3,34080,36336.59,36262.48,1228.55,0.0338,36170,38540,39754,41946
halide,nv21_resize_rgb,area,2296,3056,1280,1280,90,0,300,0,88535,99679.38,98983.38,8220.70,0.0825,96817,116957,124815,128012
halide,nv21_resize_rgb,area,2296,3056,1280,1280,90,0,300,1,81355,98222.07,97906.66,11429.01,0.1164,99082,114793,121055,128101
halide,nv21_resize_rgb,area,2296,3056,1280,1280,90,0,300,2,92145,106373.71,105930.27,10570.28,0.0994,103273,123572,127298,141151
halide,nv21_resize_rgb,area,2296,3056,1280,1280,90,0,300,3,89929,104702.55,104285.72,10311.03,0.0985,103337,122668,125899,131552
halide,nv21_resize_rgb,area,2296,3056,1408,1408,90,0,300,0,101751,127758.82,127917.52,15510.70,0.1214,135160,146655,149505,156619
halide,nv21_resize_rgb,area,2296,3056,1408,1408,90,0,300,1,99740,121172.52,121116.53,12650.28,0.1044,124976,138426,143635,148864
halide,nv21_resize_rgb,area,2296,3056,1408,1408,90,0,300,2,102980,133657.29,133422.49,19055.62,0.1426,137342,161703,168176,176857
halide,nv21_resize_rgb,area,2296,3056,1408,1408,90,0,300,3,102458,130166.76,130422.93,14234.47,0.1094,135140,146918,154079,172267
halide,nv21_resize_rgb,area,3000,4000,384,384,90,0,300,0,17806,20790.73,20403.56,3188.33,0.1534,19902,25838,33317,42323
halide,nv21_resize_rgb,area,3000,4000,384,384,90,0,300,1,16898,19146.48,19068.31,1296.08,0.0677,19173,21422,23681,24886
halide,nv21_resize_rgb,area,3000,4000,384,384,90,0,300,2,25986,29240.92,29204.63,1500.45,0.0513,29113,31449,32988,37571
halide,nv21_resize_rgb,area,3000,4000,384,384,90,0,300,3,17792,21155.37,20820.43,3114.69,0.1472,20622,26748,31752,41343
halide,nv21_resize_rgb,area,3000,4000,518,518,90,0,300,0,32210,36169.13,36090.03,1899.23,0.0525,35948,39169,42113,43854
halide,nv21_resize_rgb,area,3000,4000,518,518,90,0,300,1,28454,30853.82,30831.69,1116.89,0.0362,30752,32553,33285,34810
halide,nv21_resize_rgb,area,3000,4000,518,518,90,0,300,2,37217,42181.36,41915.66,3142.84,0.0745,41514,49182,52467,53596
halide,nv21_resize_rgb,area,3000,4000,518,518,90,0,300,3,32129,36236.34,36172.32,2069.89,0.0571,35987,39797,41793,44342
halide,nv21_resize_rgb,area,3000,4000,640,640,90,0,300,0,42125,45218.44,45151.01,1342.51,0.0297,44994,47786,49246,50028
halide,nv21_resize_rgb,area,3000,4000,640,640,90,0,300,1,39119,42637.85,42623.92,1447.11,0.0339,42806,44867,45613,46438
halide,nv21_resize_rgb,area,3000,4000,640,640,90,0,300,2,43557,46771.33,46711.48,1357.99,0.0290,46603,49341,50722,51194
halide,nv21_resize_rgb,area,3000,4000,640,640,90,0,300,3,42472,45210.00,45118.96,1337.26,0.0296,45000,47543,49195,51252
halide,nv21_resize_rgb,area,3000,4000,1280,1280,90,0,300,0,106224,126881.88,126602.40,11747.97,0.0926,127691,146832,152556,155168
halide,nv21_resize_rgb,area,3000,4000,1280,1280,90,0,300,1,97370,121797.17,121848.94,13252.15,0.1088,125939,139490,145148,151803
halide,nv21_resize_rgb,area,3000,4000,1280,1280,90,0,300,2,107735,128969.29,128659.25,12541.92,0.0972,129034,149843,154453,158075
halide,nv21_resize_rgb,area,3000,4000,1280,1280,90,0,300,3,107973,130096.43,130078.61,11138.05,0.0856,131199,147507,152590,165898
halide,nv21_resize_rgb,area,3000,4000,1408,1408,90,0,300,0,120186,151993.18,152229.63,17475.02,0.1150,157685,172903,183066,190379
halide,nv21_resize_rgb,area,3000,4000,1408,1408,90,0,300,1,118819,149045.88,149590.64,10832.49,0.0727,150634,163036,168786,169524
halide,nv21_resize_rgb,area,3000,4000,1408,1408,90,0,300,2,120671,159684.54,159165.33,23537.97,0.1474,163595,194880,214651,221628
halide,nv21_resize_rgb,area,3000,4000,1408,1408,90,0,300,3,120457,155542.57,155746.41,20210.52,0.1299,162587,180393,189106,201142
halide,rotate,linear,1080,1440,1440,1080,90,0,300,0,520,641.03,628.81,109.46,0.1708,611,836,1053,1196
halide,rotate,linear,1080,1440,1440,1080,90,0,300,1,274,408.29,392.00,130.88,0.3206,370,622,829,1446
halide,rotate,linear,1080,1440,1440,1080,90,0,300,2,551,697.38,671.19,189.60,0.2719,613,1062,1540,1848
halide,rotate,linear,1080,1440,1440,1080,90,0,300,3,491,592.01,577.70,111.20,0.1878,559,773,944,1566
halide,rotate,linear,1080,1440,1080,1440,180,0,300,0,371,415.95,409.26,41.22,0.0991,402,498,589,670
halide,rotate,linear,1080,1440,1080,1440,180,0,300,1,169,324.19,304.35,163.88,0.5055,293,479,1173,1312
halide,rotate,linear,1080,1440,1080,1440,180,0,300,2,168,264.98,248.25,134.48,0.5075,226,417,691,1610
halide,rotate,linear,1080,1440,1080,1440,180,0,300,3,363,426.47,415.53,79.80,0.1871,412,491,729,1426
halide,rotate,linear,1080,1440,1440,1080,270,0,300,0,611,687.41,668.15,133.86,0.1947,628,931,1079,1866
halide,rotate,linear,1080,1440,1440,1080,270,0,300,1,534,666.48,659.89,88.14,0.1323,654,801,877,1485
halide,rotate,linear,1080,1440,1440,1080,270,0,300,2,222,356.40,346.18,109.27,0.3066,337,555,691,1336
halide,rotate,linear,1080,1440,1440,1080,270,0,300,3,540,616.44,610.51,53.93,0.0875,604,710,853,928
halide,rotate,linear,2296,3056,3056,2296,90,0,300,0,7436,9531.41,9490.98,1025.47,0.1076,9405,11379,12135,14539
halide,rotate,linear,2296,3056,3056,2296,90,0,300,1,5645,6063.78,6048.33,292.79,0.0483,6046,6455,6714,8118
halide,rotate,linear,2296,3056,3056,2296,90,0,300,2,4505,4908.12,4902.81,246.69,0.0503,4954,5227,5609,5863
halide,rotate,linear,2296,3056,3056,2296,90,0,300,3,8525,10387.64,10346.47,913.20,0.0879,10273,12019,13005,13198
halide,rotate,linear,2296,3056,2296,3056,180,0,300,0,1012,1172.38,1151.58,168.88,0.1440,1128,1427,1835,2385
halide,rotate,linear,2296,3056,2296,3056,180,0,300,1,733,877.31,870.55,92.99,0.1060,862,1038,1124,1493
halide,rotate,linear,2296,3056,2296,3056,180,0,300,2,825,994.80,974.59,151.16,0.1519,978,1202,1824,1895
halide,rotate,linear,2296,3056,2296,3056,180,0,300,3,1017,1133.92,1115.51,149.44,0.1318,1112,1320,1542,2625
halide,rotate,linear,2296,3056,3056,2296,270,0,300,0,7046,8046.40,7999.76,650.41,0.0808,7912,9226,9995,10832
halide,rotate,linear,2296,3056,3056,2296,270,0,300,1,5536,6089.39,6073.20,299.92,0.0493,6014,6477,7023,8167
halide,rotate,linear,2296,3056,3056,2296,270,0,300,2,5699,6125.31,6108.11,322.03,0.0526,6032,6597,6863,7639
halide,rotate,linear,2296,3056,3056,2296,270,0,300,3,8162,10255.59,10226.57,878.18,0.0856,10100,11907,12709,12967
halide,rotate,linear,3000,4000,4000,3000,90,0,300,0,17835,21827.71,21802.81,1436.57,0.0658,21643,24490,25427,25733
halide,rotate,linear,3000,4000,4000,3000,90,0,300,1,12407,15686.83,15619.83,1564.23,0.0997,15461,18781,19984,20977
halide,rotate,linear,3000,4000,4000,3000,90,0,300,2,9742,10294.18,10254.92,496.58,0.0482,10011,11217,11621,11895
halide,rotate,linear,3000,4000,4000,3000,90,0,300,3,19931,23236.67,23197.01,1324.97,0.0570,23106,25392,26533,28918
halide,rotate,linear,3000,4000,3000,4000,180,0,300,0,1601,1796.73,1762.50,256.01,0.1425,1692,2364,2680,3252
halide,rotate,linear,3000,4000,3000,4000,180,0,300,1,1401,1615.26,1606.31,148.24,0.0918,1574,1895,2002,2162
halide,rotate,linear,3000,4000,3000,4000,180,0,300,2,1452,1636.47,1598.98,254.08,0.1553,1589,1772,2862,3763
halide,rotate,linear,3000,4000,3000,4000,180,0,300,3,1849,2036.36,2024.80,136.44,0.0670,2005,2323,2473,2690
halide,rotate,linear,3000,4000,4000,3000,270,0,300,0,17825,20607.66,20591.66,1142.35,0.0554,20562,22584,23779,24202
halide,rotate,linear,3000,4000,4000,3000,270,0,300,1,10779,11464.97,11432.96,464.51,0.0405,11296,12291,12876,13510
halide,rotate,linear,3000,4000,4000,3000,270,0,300,2,10928,11525.57,11468.35,588.20,0.0510,11200,12634,13216,13732
halide,rotate,linear,3000,4000,4000,3000,270,0,300,3,20582,23664.01,23650.42,1372.57,0.0580,23605,25889,27052,27693
